,timestamp,type,order_id,price,volume,direction,trader_id,stock_id,order_level,matched_order_trader_id,match_price,match_volume,match_timestamp
526,2019-04-01 11:07:18.708479,1,233738,30.6916,1,-1,T_2,3,3,,,,
527,2019-04-01 11:07:19.356762,1,233739,30.9416,1,-1,T_2,3,4,,,,
528,2019-04-01 11:07:20.772984,1,233740,29.0,7,-1,T_3,3,-1,,,,
529,2019-04-01 11:07:21.517826,4,233740,29.0,7,-1,T_3,3,-1,T_3,29.0,7,2019-04-01 11:07:21
530,2019-04-01 11:07:21.517826,4,233686,29.0,7,1,T_2,3,1,T_2,29.0,7,2019-04-01 11:06:01
531,2019-04-01 11:07:28.252399,1,233741,29.0,6,-1,T_3,3,-1,,,,
532,2019-04-01 11:07:28.841028,4,233741,29.0,6,-1,T_3,3,-1,T_3,29.0,6,2019-04-01 11:07:28
533,2019-04-01 11:07:28.841028,4,233686,29.0,6,1,T_2,3,1,T_2,29.0,6,2019-04-01 11:06:01
534,2019-04-01 11:07:30.221589,1,233742,29.0,5,-1,T_3,3,-1,,,,
535,2019-04-01 11:07:30.778636,4,233742,29.0,2,-1,T_3,3,-1,T_3,29.0,2,2019-04-01 11:07:30
536,2019-04-01 11:07:30.778636,4,233742,29.0,3,-1,T_3,3,-1,T_3,29.0,3,2019-04-01 11:07:30
537,2019-04-01 11:07:30.778636,4,233686,29.0,2,1,T_2,3,1,T_2,29.0,2,2019-04-01 11:06:01
538,2019-04-01 11:07:30.778636,4,233690,29.0,3,1,T_1,3,1,T_2,29.0,2,2019-04-01 11:06:01
539,2019-04-01 11:07:35.663828,1,233743,29.0,5,-1,T_3,3,-1,,,,
540,2019-04-01 11:07:37.357131,4,233743,29.0,5,-1,T_3,3,-1,T_3,29.0,5,2019-04-01 11:07:36
541,2019-04-01 11:07:37.357131,4,233690,29.0,5,1,T_1,3,1,T_1,29.0,5,2019-04-01 11:06:14
542,2019-04-01 11:07:38.394937,1,233744,29.0,4,-1,T_3,3,-1,,,,
543,2019-04-01 11:07:38.971053,4,233744,29.0,4,-1,T_3,3,-1,T_3,29.0,4,2019-04-01 11:07:38
544,2019-04-01 11:07:38.971053,4,233690,29.0,4,1,T_1,3,1,T_1,29.0,4,2019-04-01 11:06:14
545,2019-04-01 11:07:43.136482,1,233745,29.791600000000003,27,-1,T_9,3,1,,,,
546,2019-04-01 11:07:44.651487,1,233746,29.791600000000003,27,1,T_6,3,-1,,,,
547,2019-04-01 11:07:45.955312,4,233539,29.79,22,-1,T_1,3,1,T_1,29.79,22,2019-04-01 10:47:19
548,2019-04-01 11:07:45.955312,4,233540,29.79,5,-1,T_2,3,1,T_1,29.79,22,2019-04-01 10:47:19
549,2019-04-01 11:07:45.955312,4,233746,29.79,22,1,T_6,3,-1,T_6,29.79,22,2019-04-01 11:07:45
550,2019-04-01 11:07:45.955312,4,233746,29.79,5,1,T_6,3,-1,T_6,29.79,5,2019-04-01 11:07:45
551,2019-04-01 11:07:49.545106,1,233747,29.0,4,-1,T_1,3,-1,,,,
552,2019-04-01 11:07:59.702456,4,233747,29.0,4,-1,T_1,3,-1,T_1,29.0,4,2019-04-01 11:07:50
553,2019-04-01 11:07:59.702456,4,233690,29.0,4,1,T_1,3,1,T_1,29.0,4,2019-04-01 11:06:14
554,2019-04-01 11:08:50.254563,1,233748,29.0,4,-1,T_1,3,-1,,,,
555,2019-04-01 11:08:51.774101,4,233748,29.0,4,-1,T_1,3,-1,T_1,29.0,4,2019-04-01 11:08:50
556,2019-04-01 11:08:51.774101,4,233690,29.0,4,1,T_1,3,1,T_1,29.0,4,2019-04-01 11:06:14
557,2019-04-01 11:08:52.562480,1,233749,29.0,3,-1,T_1,3,-1,,,,
558,2019-04-01 11:08:53.254123,4,233749,29.0,3,-1,T_1,3,-1,T_1,29.0,3,2019-04-01 11:08:53
559,2019-04-01 11:08:53.254123,4,233690,29.0,3,1,T_1,3,1,T_1,29.0,3,2019-04-01 11:06:14
560,2019-04-01 11:08:54.138778,1,233750,29.0,3,-1,T_1,3,-1,,,,
561,2019-04-01 11:08:56.934758,4,233750,29.0,3,-1,T_1,3,-1,T_1,29.0,3,2019-04-01 11:08:54
562,2019-04-01 11:08:56.934758,4,233690,29.0,3,1,T_1,3,1,T_1,29.0,3,2019-04-01 11:06:14
563,2019-04-01 11:08:58.111591,1,233751,29.0,3,-1,T_1,3,-1,,,,
564,2019-04-01 11:08:59.012206,4,233751,29.0,3,-1,T_1,3,-1,T_1,29.0,3,2019-04-01 11:08:58
565,2019-04-01 11:08:59.012206,4,233690,29.0,3,1,T_1,3,1,T_1,29.0,3,2019-04-01 11:06:14
566,2019-04-01 11:09:00.078079,1,233752,29.0,1,1,T_2,3,1,,,,
567,2019-04-01 11:09:00.742938,1,233753,28.6916,1,1,T_2,3,2,,,,
568,2019-04-01 11:09:02.443608,1,233754,28.4416,1,1,T_2,3,3,,,,
569,2019-04-01 11:09:03.009716,1,233755,28.1916,1,1,T_2,3,4,,,,
570,2019-04-01 11:09:03.713606,1,233756,29.0,1,1,T_2,3,1,,,,
571,2019-04-01 11:09:05.209085,1,233757,28.6916,1,1,T_2,3,2,,,,
572,2019-04-01 11:09:05.849903,1,233758,28.4416,1,1,T_2,3,3,,,,
573,2019-04-01 11:09:06.572839,1,233759,28.1916,1,1,T_2,3,4,,,,
574,2019-04-01 11:09:07.282723,1,233760,29.791600000000003,1,-1,T_2,3,1,,,,
575,2019-04-01 11:09:07.886514,1,233761,30.1916,1,-1,T_2,3,2,,,,
576,2019-04-01 11:09:08.563622,1,233762,30.6916,1,-1,T_2,3,3,,,,
577,2019-04-01 11:09:09.134461,1,233763,30.9416,1,-1,T_2,3,4,,,,
578,2019-04-01 11:09:09.774001,1,233764,29.0,1,1,T_2,3,1,,,,
579,2019-04-01 11:09:10.403168,1,233765,28.6916,1,1,T_2,3,2,,,,
580,2019-04-01 11:09:10.976856,1,233766,28.4416,1,1,T_2,3,3,,,,
581,2019-04-01 11:09:11.636960,1,233767,28.1916,1,1,T_2,3,4,,,,
582,2019-04-01 11:09:12.304990,1,233768,29.0,1,1,T_2,3,1,,,,
583,2019-04-01 11:09:12.983592,1,233769,28.6916,1,1,T_2,3,2,,,,
584,2019-04-01 11:09:13.617136,1,233770,28.4416,1,1,T_2,3,3,,,,
585,2019-04-01 11:09:14.291069,1,233771,28.1916,1,1,T_2,3,4,,,,
586,2019-04-01 11:09:18.328624,1,233772,29.0,3,-1,T_3,3,-1,,,,
587,2019-04-01 11:09:20.172293,4,233772,29.0,3,-1,T_3,3,-1,T_3,29.0,3,2019-04-01 11:09:18
588,2019-04-01 11:09:20.172293,4,233690,29.0,3,1,T_1,3,1,T_1,29.0,3,2019-04-01 11:06:14
589,2019-04-01 11:09:26.155011,1,233773,29.0,2,-1,T_3,3,-1,,,,
590,2019-04-01 11:09:27.368074,4,233773,29.0,2,-1,T_3,3,-1,T_3,29.0,2,2019-04-01 11:09:26
591,2019-04-01 11:09:27.368074,4,233690,29.0,2,1,T_1,3,1,T_1,29.0,2,2019-04-01 11:06:14
592,2019-04-01 11:09:28.926615,1,233774,29.0,2,-1,T_3,3,-1,,,,
593,2019-04-01 11:09:29.497459,4,233774,29.0,2,-1,T_3,3,-1,T_3,29.0,2,2019-04-01 11:09:29
594,2019-04-01 11:09:29.497459,4,233690,29.0,2,1,T_1,3,1,T_1,29.0,2,2019-04-01 11:06:14
595,2019-04-01 11:09:30.123258,1,233775,29.0,2,-1,T_3,3,-1,,,,
596,2019-04-01 11:09:30.939469,4,233775,29.0,2,-1,T_3,3,-1,T_3,29.0,2,2019-04-01 11:09:30
597,2019-04-01 11:09:30.939469,4,233690,29.0,2,1,T_1,3,1,T_1,29.0,2,2019-04-01 11:06:14
598,2019-04-01 11:09:35.077212,1,233776,29.0,78,1,T_6,3,1,,,,
599,2019-04-01 11:09:36.142718,1,233777,29.0,39,1,T_1,3,1,,,,
600,2019-04-01 11:09:36.786778,1,233778,29.791600000000003,36,-1,T_1,3,1,,,,
601,2019-04-01 11:09:37.417980,1,233779,29.791600000000003,29,1,T_6,3,-1,,,,
602,2019-04-01 11:09:37.967617,4,233540,29.79,29,-1,T_2,3,1,T_2,29.79,29,2019-04-01 10:47:21
603,2019-04-01 11:09:37.967617,4,233779,29.79,29,1,T_6,3,-1,T_6,29.79,29,2019-04-01 11:09:37
604,2019-04-01 11:09:38.643153,1,233780,29.791600000000003,30,1,T_1,3,-1,,,,
605,2019-04-01 11:09:39.304162,4,233540,29.79,3,-1,T_2,3,1,T_2,29.79,3,2019-04-01 10:47:21
606,2019-04-01 11:09:39.304162,4,233545,29.79,1,-1,T_2,3,1,T_2,29.79,3,2019-04-01 10:47:21
607,2019-04-01 11:09:39.304162,4,233549,29.79,1,-1,T_2,3,1,T_2,29.79,3,2019-04-01 10:47:21
608,2019-04-01 11:09:39.304162,4,233557,29.79,1,-1,T_2,3,1,T_2,29.79,3,2019-04-01 10:47:21
609,2019-04-01 11:09:39.304162,4,233561,29.79,1,-1,T_2,3,1,T_2,29.79,3,2019-04-01 10:47:21
610,2019-04-01 11:09:39.304162,4,233583,29.79,23,-1,T_1,3,1,T_2,29.79,3,2019-04-01 10:47:21
611,2019-04-01 11:09:39.304162,4,233780,29.79,3,1,T_1,3,-1,T_1,29.79,3,2019-04-01 11:09:39
612,2019-04-01 11:09:39.304162,4,233780,29.79,1,1,T_1,3,-1,T_1,29.79,1,2019-04-01 11:09:39
613,2019-04-01 11:09:39.304162,4,233780,29.79,1,1,T_1,3,-1,T_1,29.79,1,2019-04-01 11:09:39
614,2019-04-01 11:09:39.304162,4,233780,29.79,1,1,T_1,3,-1,T_1,29.79,1,2019-04-01 11:09:39
615,2019-04-01 11:09:39.304162,4,233780,29.79,1,1,T_1,3,-1,T_1,29.79,1,2019-04-01 11:09:39
616,2019-04-01 11:09:39.304162,4,233780,29.79,23,1,T_1,3,-1,T_1,29.79,23,2019-04-01 11:09:39
617,2019-04-01 11:09:43.435326,1,233781,29.0,31,1,T_1,3,1,,,,
618,2019-04-01 11:09:44.306174,1,233782,29.0,78,-1,T_9,3,-1,,,,
619,2019-04-01 11:09:46.240721,4,233782,29.0,14,-1,T_9,3,-1,T_9,29.0,14,2019-04-01 11:09:44
620,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
621,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
622,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
623,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
624,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
625,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
626,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
627,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
628,2019-04-01 11:09:46.240721,4,233782,29.0,1,-1,T_9,3,-1,T_9,29.0,1,2019-04-01 11:09:44
629,2019-04-01 11:09:46.240721,4,233782,29.0,55,-1,T_9,3,-1,T_9,29.0,55,2019-04-01 11:09:44
630,2019-04-01 11:09:46.240721,4,233690,29.0,14,1,T_1,3,1,T_1,29.0,14,2019-04-01 11:06:14
631,2019-04-01 11:09:46.240721,4,233692,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
632,2019-04-01 11:09:46.240721,4,233696,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
633,2019-04-01 11:09:46.240721,4,233704,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
634,2019-04-01 11:09:46.240721,4,233720,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
635,2019-04-01 11:09:46.240721,4,233724,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
636,2019-04-01 11:09:46.240721,4,233752,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
637,2019-04-01 11:09:46.240721,4,233756,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
638,2019-04-01 11:09:46.240721,4,233764,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
639,2019-04-01 11:09:46.240721,4,233768,29.0,1,1,T_2,3,1,T_1,29.0,14,2019-04-01 11:06:14
640,2019-04-01 11:09:46.240721,4,233776,29.0,55,1,T_6,3,1,T_1,29.0,14,2019-04-01 11:06:14
641,2019-04-01 11:10:13.660923,1,233783,29.0,9,-1,T_1,3,-1,,,,
642,2019-04-01 11:10:15.206108,4,233783,29.0,9,-1,T_1,3,-1,T_1,29.0,9,2019-04-01 11:10:14
643,2019-04-01 11:10:15.206108,4,233776,29.0,9,1,T_6,3,1,T_6,29.0,9,2019-04-01 11:09:35
644,2019-04-01 11:10:15.981185,1,233784,29.0,51,1,T_1,3,1,,,,
645,2019-04-01 11:10:16.599164,1,233785,29.0,13,-1,T_1,3,-1,,,,
646,2019-04-01 11:10:17.218619,4,233785,29.0,13,-1,T_1,3,-1,T_1,29.0,13,2019-04-01 11:10:17
647,2019-04-01 11:10:17.218619,4,233776,29.0,13,1,T_6,3,1,T_6,29.0,13,2019-04-01 11:09:35
648,2019-04-01 11:10:17.842839,1,233786,29.0,12,-1,T_1,3,-1,,,,
649,2019-04-01 11:10:18.772520,4,233786,29.0,1,-1,T_1,3,-1,T_1,29.0,1,2019-04-01 11:10:18
650,2019-04-01 11:10:18.772520,4,233786,29.0,11,-1,T_1,3,-1,T_1,29.0,11,2019-04-01 11:10:18
651,2019-04-01 11:10:18.772520,4,233776,29.0,1,1,T_6,3,1,T_6,29.0,1,2019-04-01 11:09:35
652,2019-04-01 11:10:18.772520,4,233777,29.0,11,1,T_1,3,1,T_6,29.0,1,2019-04-01 11:09:35
653,2019-04-01 11:10:20.768512,1,233787,29.791600000000003,1,-1,T_2,3,1,,,,
654,2019-04-01 11:10:21.364075,1,233788,30.1916,1,-1,T_2,3,2,,,,
655,2019-04-01 11:10:21.974244,1,233789,30.6916,1,-1,T_2,3,3,,,,
656,2019-04-01 11:10:23.554512,1,233790,30.9416,1,-1,T_2,3,4,,,,
657,2019-04-01 11:10:24.518107,1,233791,29.0,1,1,T_2,3,1,,,,
658,2019-04-01 11:10:26.850813,1,233792,28.6916,1,1,T_2,3,2,,,,
659,2019-04-01 11:10:32.430826,1,233793,28.4416,1,1,T_2,3,3,,,,
660,2019-04-01 11:10:33.488011,1,233794,28.1916,1,1,T_2,3,4,,,,
661,2019-04-01 11:10:36.869053,1,233795,29.0,1,1,T_2,3,1,,,,
662,2019-04-01 11:11:41.672621,1,233796,28.6916,1,1,T_2,3,2,,,,
663,2019-04-01 11:11:49.464236,1,233797,28.4416,1,1,T_2,3,3,,,,
664,2019-04-01 11:11:50.012878,1,233798,28.1916,1,1,T_2,3,4,,,,
665,2019-04-01 11:11:51.236182,1,233799,29.0,1,1,T_2,3,1,,,,
666,2019-04-01 11:11:52.986147,1,233800,28.6916,1,1,T_2,3,2,,,,
667,2019-04-01 11:11:53.557864,1,233801,28.4416,1,1,T_2,3,3,,,,
668,2019-04-01 11:11:54.181946,1,233802,28.1916,1,1,T_2,3,4,,,,
669,2019-04-01 11:11:54.985848,1,233803,29.0,1,1,T_2,3,1,,,,
670,2019-04-01 11:11:55.976709,1,233804,28.6916,1,1,T_2,3,2,,,,
671,2019-04-01 11:11:56.644979,1,233805,28.4416,1,1,T_2,3,3,,,,
672,2019-04-01 11:11:57.244780,1,233806,28.1916,1,1,T_2,3,4,,,,
673,2019-04-01 11:11:58.221487,1,233807,29.0,11,-1,T_3,3,-1,,,,
674,2019-04-01 11:11:59.339708,4,233807,29.0,11,-1,T_3,3,-1,T_3,29.0,11,2019-04-01 11:11:58
675,2019-04-01 11:11:59.339708,4,233777,29.0,11,1,T_1,3,1,T_1,29.0,11,2019-04-01 11:09:36
676,2019-04-01 11:12:06.610358,1,233808,29.0,10,-1,T_3,3,-1,,,,
677,2019-04-01 11:12:12.245608,4,233808,29.0,10,-1,T_3,3,-1,T_3,29.0,10,2019-04-01 11:12:07
678,2019-04-01 11:12:12.245608,4,233777,29.0,10,1,T_1,3,1,T_1,29.0,10,2019-04-01 11:09:36
679,2019-04-01 11:12:22.108520,1,233809,29.0,9,-1,T_3,3,-1,,,,
680,2019-04-01 11:12:24.483176,4,233809,29.0,7,-1,T_3,3,-1,T_3,29.0,7,2019-04-01 11:12:22
681,2019-04-01 11:12:24.483176,4,233809,29.0,2,-1,T_3,3,-1,T_3,29.0,2,2019-04-01 11:12:22
682,2019-04-01 11:12:24.483176,4,233777,29.0,7,1,T_1,3,1,T_1,29.0,7,2019-04-01 11:09:36
683,2019-04-01 11:12:24.483176,4,233781,29.0,2,1,T_1,3,1,T_1,29.0,7,2019-04-01 11:09:36
684,2019-04-01 11:12:27.804661,1,233810,29.0,8,-1,T_3,3,-1,,,,
685,2019-04-01 11:12:28.473503,4,233810,29.0,8,-1,T_3,3,-1,T_3,29.0,8,2019-04-01 11:12:28
686,2019-04-01 11:12:28.473503,4,233781,29.0,8,1,T_1,3,1,T_1,29.0,8,2019-04-01 11:09:43
687,2019-04-01 11:12:31.698353,1,233811,29.791600000000003,27,1,T_9,3,-1,,,,
688,2019-04-01 11:12:32.319379,4,233583,29.79,14,-1,T_1,3,1,T_1,29.79,14,2019-04-01 11:01:13
689,2019-04-01 11:12:32.319379,4,233585,29.79,13,-1,T_1,3,1,T_1,29.79,14,2019-04-01 11:01:13
690,2019-04-01 11:12:32.319379,4,233811,29.79,14,1,T_9,3,-1,T_9,29.79,14,2019-04-01 11:12:32
691,2019-04-01 11:12:32.319379,4,233811,29.79,13,1,T_9,3,-1,T_9,29.79,13,2019-04-01 11:12:32
692,2019-04-01 11:12:33.731902,1,233812,29.791600000000003,27,-1,T_6,3,1,,,,
693,2019-04-01 11:12:34.371168,1,233813,29.791600000000003,30,1,T_4,3,-1,,,,
694,2019-04-01 11:12:34.959768,4,233585,29.79,17,-1,T_1,3,1,T_1,29.79,17,2019-04-01 11:01:16
695,2019-04-01 11:12:34.959768,4,233587,29.79,13,-1,T_2,3,1,T_1,29.79,17,2019-04-01 11:01:16
696,2019-04-01 11:12:34.959768,4,233813,29.79,17,1,T_4,3,-1,T_4,29.79,17,2019-04-01 11:12:34
697,2019-04-01 11:12:34.959768,4,233813,29.79,13,1,T_4,3,-1,T_4,29.79,13,2019-04-01 11:12:34
698,2019-04-01 11:12:36.679318,1,233814,29.791600000000003,30,-1,T_6,3,1,,,,
699,2019-04-01 11:12:38.924842,1,233815,29.0,1,-1,T_4,3,-1,,,,
700,2019-04-01 11:12:43.264775,4,233815,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:12:39
701,2019-04-01 11:12:43.264775,4,233781,29.0,1,1,T_1,3,1,T_1,29.0,1,2019-04-01 11:09:43
702,2019-04-01 11:12:44.168062,1,233816,29.791600000000003,38,-1,T_3,3,1,,,,
703,2019-04-01 11:12:44.711161,1,233817,29.791600000000003,1,-1,T_6,3,1,,,,
704,2019-04-01 11:12:46.229301,1,233818,29.791600000000003,31,-1,T_2,3,1,,,,
705,2019-04-01 11:12:47.610556,2,233817,30.0,1,-1,T_6,3,-1,,,,
706,2019-04-01 11:12:47.635123,1,233819,29.791600000000003,1,-1,T_9,3,1,,,,
707,2019-04-01 11:12:48.791548,1,233820,29.791600000000003,30,-1,T_1,3,1,,,,
708,2019-04-01 11:12:49.807576,2,233819,30.0,1,-1,T_9,3,-1,,,,
709,2019-04-01 11:12:50.894741,2,233815,29.0,1,-1,T_4,3,-1,,,,
710,2019-04-01 11:12:52.735082,2,233817,30.0,1,-1,T_6,3,-1,,,,
711,2019-04-01 11:13:20.694926,2,233819,30.0,1,-1,T_9,3,-1,,,,
712,2019-04-01 11:13:27.388955,1,233821,29.791600000000003,26,-1,T_2,3,1,,,,
713,2019-04-01 11:13:41.975571,1,233822,29.791600000000003,30,-1,T_1,3,1,,,,
714,2019-04-01 11:13:48.851378,1,233823,29.0,32,1,T_4,3,1,,,,
715,2019-04-01 11:14:00.225568,1,233824,29.0,10,-1,T_1,3,-1,,,,
716,2019-04-01 11:14:00.805417,4,233824,29.0,10,-1,T_1,3,-1,T_1,29.0,10,2019-04-01 11:14:00
717,2019-04-01 11:14:00.805417,4,233781,29.0,10,1,T_1,3,1,T_1,29.0,10,2019-04-01 11:09:43
718,2019-04-01 11:14:53.706029,1,233825,29.0,9,-1,T_1,3,-1,,,,
719,2019-04-01 11:15:39.568822,4,233825,29.0,9,-1,T_1,3,-1,T_1,29.0,9,2019-04-01 11:14:54
720,2019-04-01 11:15:39.568822,4,233781,29.0,9,1,T_1,3,1,T_1,29.0,9,2019-04-01 11:09:43
721,2019-04-01 11:17:53.913899,1,233826,29.0,8,-1,T_1,3,-1,,,,
722,2019-04-01 11:18:38.736658,4,233826,29.0,1,-1,T_1,3,-1,T_1,29.0,1,2019-04-01 11:17:54
723,2019-04-01 11:18:38.736658,4,233826,29.0,7,-1,T_1,3,-1,T_1,29.0,7,2019-04-01 11:17:54
724,2019-04-01 11:18:38.736658,4,233781,29.0,1,1,T_1,3,1,T_1,29.0,1,2019-04-01 11:09:43
725,2019-04-01 11:18:38.736658,4,233784,29.0,7,1,T_1,3,1,T_1,29.0,1,2019-04-01 11:09:43
726,2019-04-01 11:23:52.341983,1,233827,29.791600000000003,1,-1,T_2,3,1,,,,
727,2019-04-01 11:25:35.031615,1,233828,30.1916,1,-1,T_2,3,2,,,,
728,2019-04-01 11:26:22.378353,1,233829,30.6916,1,-1,T_2,3,3,,,,
729,2019-04-01 11:26:48.658720,1,233830,30.9416,1,-1,T_2,3,4,,,,
730,2019-04-01 11:27:14.952127,1,233831,29.0,1,1,T_2,3,1,,,,
731,2019-04-01 11:27:38.559160,1,233832,28.6916,1,1,T_2,3,2,,,,
732,2019-04-01 11:27:45.173209,1,233833,28.4416,1,1,T_2,3,3,,,,
733,2019-04-01 11:27:50.554476,1,233834,28.1916,1,1,T_2,3,4,,,,
734,2019-04-01 11:27:52.510863,1,233835,29.791600000000003,1,-1,T_2,3,1,,,,
735,2019-04-01 11:27:53.070278,1,233836,30.1916,1,-1,T_2,3,2,,,,
736,2019-04-01 11:27:53.644642,1,233837,30.6916,1,-1,T_2,3,3,,,,
737,2019-04-01 11:27:54.277485,1,233838,30.9416,1,-1,T_2,3,4,,,,
738,2019-04-01 11:27:55.102658,1,233839,29.0,1,1,T_2,3,1,,,,
739,2019-04-01 11:27:55.588611,1,233840,28.6916,1,1,T_2,3,2,,,,
740,2019-04-01 11:27:56.287713,1,233841,28.4416,1,1,T_2,3,3,,,,
741,2019-04-01 11:27:57.220123,1,233842,28.1916,1,1,T_2,3,4,,,,
742,2019-04-01 11:27:58.831307,1,233843,29.0,8,-1,T_3,3,-1,,,,
743,2019-04-01 11:27:59.919443,4,233843,29.0,8,-1,T_3,3,-1,T_3,29.0,8,2019-04-01 11:27:59
744,2019-04-01 11:27:59.919443,4,233784,29.0,8,1,T_1,3,1,T_1,29.0,8,2019-04-01 11:10:16
745,2019-04-01 11:28:08.558008,1,233844,29.0,7,-1,T_3,3,-1,,,,
746,2019-04-01 11:28:11.761818,4,233844,29.0,7,-1,T_3,3,-1,T_3,29.0,7,2019-04-01 11:28:09
747,2019-04-01 11:28:11.761818,4,233784,29.0,7,1,T_1,3,1,T_1,29.0,7,2019-04-01 11:10:16
748,2019-04-01 11:28:17.955155,1,233845,29.0,6,-1,T_3,3,-1,,,,
749,2019-04-01 11:28:21.216314,4,233845,29.0,6,-1,T_3,3,-1,T_3,29.0,6,2019-04-01 11:28:18
750,2019-04-01 11:28:21.216314,4,233784,29.0,6,1,T_1,3,1,T_1,29.0,6,2019-04-01 11:10:16
751,2019-04-01 11:28:25.398591,1,233846,29.0,114,1,T_6,3,1,,,,
752,2019-04-01 11:28:28.696899,1,233847,29.0,35,1,T_3,3,1,,,,
753,2019-04-01 11:28:29.522267,1,233848,29.791600000000003,37,-1,T_3,3,1,,,,
754,2019-04-01 11:28:33.204820,1,233849,29.791600000000003,31,1,T_6,3,-1,,,,
755,2019-04-01 11:28:33.736305,4,233587,29.79,22,-1,T_2,3,1,T_2,29.79,22,2019-04-01 11:01:20
756,2019-04-01 11:28:33.736305,4,233588,29.79,9,-1,T_3,3,1,T_2,29.79,22,2019-04-01 11:01:20
757,2019-04-01 11:28:33.736305,4,233849,29.79,22,1,T_6,3,-1,T_6,29.79,22,2019-04-01 11:28:33
758,2019-04-01 11:28:33.736305,4,233849,29.79,9,1,T_6,3,-1,T_6,29.79,9,2019-04-01 11:28:33
759,2019-04-01 11:28:39.779196,1,233850,29.791600000000003,33,1,T_3,3,-1,,,,
760,2019-04-01 11:28:41.579523,4,233588,29.79,20,-1,T_3,3,1,T_3,29.79,20,2019-04-01 11:01:23
761,2019-04-01 11:28:41.579523,4,233589,29.79,13,-1,T_2,3,1,T_3,29.79,20,2019-04-01 11:01:23
762,2019-04-01 11:28:41.579523,4,233850,29.79,20,1,T_3,3,-1,T_3,29.79,20,2019-04-01 11:28:40
763,2019-04-01 11:28:41.579523,4,233850,29.79,13,1,T_3,3,-1,T_3,29.79,13,2019-04-01 11:28:40
764,2019-04-01 11:28:47.348287,1,233851,29.0,38,1,T_3,3,1,,,,
765,2019-04-01 11:29:35.638901,1,233852,29.0,114,-1,T_4,3,-1,,,,
766,2019-04-01 11:30:04.347071,4,233852,29.0,23,-1,T_4,3,-1,T_4,29.0,23,2019-04-01 11:29:36
767,2019-04-01 11:30:04.347071,4,233852,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:29:36
768,2019-04-01 11:30:04.347071,4,233852,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:29:36
769,2019-04-01 11:30:04.347071,4,233852,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:29:36
770,2019-04-01 11:30:04.347071,4,233852,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:29:36
771,2019-04-01 11:30:04.347071,4,233852,29.0,32,-1,T_4,3,-1,T_4,29.0,32,2019-04-01 11:29:36
772,2019-04-01 11:30:04.347071,4,233852,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:29:36
773,2019-04-01 11:30:04.347071,4,233852,29.0,1,-1,T_4,3,-1,T_4,29.0,1,2019-04-01 11:29:36
774,2019-04-01 11:30:04.347071,4,233852,29.0,53,-1,T_4,3,-1,T_4,29.0,53,2019-04-01 11:29:36
775,2019-04-01 11:30:04.347071,4,233784,29.0,23,1,T_1,3,1,T_1,29.0,23,2019-04-01 11:10:16
776,2019-04-01 11:30:04.347071,4,233791,29.0,1,1,T_2,3,1,T_1,29.0,23,2019-04-01 11:10:16
777,2019-04-01 11:30:04.347071,4,233795,29.0,1,1,T_2,3,1,T_1,29.0,23,2019-04-01 11:10:16
778,2019-04-01 11:30:04.347071,4,233799,29.0,1,1,T_2,3,1,T_1,29.0,23,2019-04-01 11:10:16
779,2019-04-01 11:30:04.347071,4,233803,29.0,1,1,T_2,3,1,T_1,29.0,23,2019-04-01 11:10:16
780,2019-04-01 11:30:04.347071,4,233823,29.0,32,1,T_4,3,1,T_1,29.0,23,2019-04-01 11:10:16
